[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3

Operating system : Windows 10

[[90m14:53:23[39m] No configuration file found, switching to CLI flags.
[[90m14:53:23[39m] Using tsconfig file : C:\projects\taskbox\tsconfig.base.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.browserslistrc
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.editorconfig
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.gitignore
[[90m14:53:23[39m] Including      : C:\projects\taskbox\angular.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\documentation.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\build-storybook.log
[[90m14:53:23[39m] Including      : C:\projects\taskbox\babel.config.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\karma.conf.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\package-lock.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\package.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\README.md
[[90m14:53:23[39m] Including      : C:\projects\taskbox\tsconfig.app.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\tsconfig.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\tsconfig.base.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\tsconfig.spec.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\tslint.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.storybook\main.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.storybook\preview.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.storybook\tsconfig.json
[[90m14:53:23[39m] Ignoring       : C:\projects\taskbox\.storybook\typings.d.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\e2e\protractor.conf.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\e2e\tsconfig.json
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\favicon.ico
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\index.html
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\main.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\polyfills.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\storybook.test.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\styles.scss
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\test.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\riderModule.iml
[[90m14:53:23[39m] Ignoring       : C:\projects\taskbox\e2e\src\app.e2e-spec.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\e2e\src\app.po.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\app.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\app.module.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\assets\.gitkeep
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\environments\environment.prod.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\environments\environment.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\jest-config\fileMock.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\jest-config\globalMocks.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\jest-config\setup.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\jest-config\styleMock.js
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\button.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\button.css
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\header.css
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\Button.stories.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\header.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\Introduction.stories.mdx
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\Header.stories.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\page.css
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\page.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\stories\Page.stories.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\contentModel.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\encodings.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\projectSettingsUpdater.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\indexLayout.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\modules.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\vcs.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\inbox-screen.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\.idea\.idea.taskbox.dir\.idea\workspace.xml
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\inbox-screen.stories.ts
[[90m14:53:23[39m] Ignoring       : C:\projects\taskbox\src\app\components\pure-inbox-screen.component.spec.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\pure-inbox-screen.component.ts
[[90m14:53:23[39m] Ignoring       : C:\projects\taskbox\src\app\components\pure-task-list.component.spec.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\pure-task-list.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\pure-task-list.stories.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\task-list.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\task.component.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\task.module.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\components\task.stories.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\models\task.model.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\app\state\task.state.ts
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Light-webfont.eot
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Light-webfont.svg
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Light-webfont.ttf
[[90m14:53:23[39m] Including      : C:\projects\taskbox\src\assets\font\OpenSans-Light-webfont.woff
